model_imports.py: Importing asr.librispeech_ctc
model_imports.py: Could not import asr.librispeech_ctc: No module named 'asr'
model_imports.py: Importing lingvo.tasks.asr.params.librispeech_ctc
model_imports.py: Imported lingvo.tasks.asr.params.librispeech_ctc
2020-07-31 02:52:40.775486: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2020-07-31 02:52:40.775520: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-07-31 02:52:40.775545: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (lingvo-tpu-runner): /proc/driver/nvidia/version does not exist
2020-07-31 02:52:40.776357: W tensorflow/core/distributed_runtime/rpc/grpc_session.cc:373] GrpcSession::ListDevices will initialize the session with an empty graph and other defaults because the session has not yet been created.
I0731 02:52:40.781011 140297976010112 trainer.py:1539] Job trainer_client start
I0731 02:52:45.248438 140297976010112 learner.py:385] Learner params: optimizer.dtype : float32
I0731 02:52:45.248474 140297976010112 learner.py:385] Learner params: optimizer.epsilon : 1e-06
I0731 02:52:45.248511 140297976010112 learner.py:385] Learner params: optimizer.fprop_dtype : NoneType
I0731 02:52:45.248547 140297976010112 learner.py:385] Learner params: optimizer.inference_driver_name : NoneType
I0731 02:52:45.248584 140297976010112 learner.py:385] Learner params: optimizer.is_inference : NoneType
I0731 02:52:45.248622 140297976010112 learner.py:385] Learner params: optimizer.name : 'Adam'
I0731 02:52:45.248656 140297976010112 learner.py:385] Learner params: optimizer.params_init.method : 'xavier'
I0731 02:52:45.248688 140297976010112 learner.py:385] Learner params: optimizer.params_init.scale : 1.000001
I0731 02:52:45.248723 140297976010112 learner.py:385] Learner params: optimizer.params_init.seed : NoneType
I0731 02:52:45.248759 140297976010112 learner.py:385] Learner params: optimizer.random_seed : NoneType
I0731 02:52:45.248795 140297976010112 learner.py:385] Learner params: optimizer.skip_lp_regularization : NoneType
I0731 02:52:45.248831 140297976010112 learner.py:385] Learner params: optimizer.use_bf16_gradients_ar : False
I0731 02:52:45.248867 140297976010112 learner.py:385] Learner params: optimizer.vn.global_vn : False
I0731 02:52:45.248905 140297976010112 learner.py:385] Learner params: optimizer.vn.per_step_vn : False
I0731 02:52:45.248944 140297976010112 learner.py:385] Learner params: optimizer.vn.scale : NoneType
I0731 02:52:45.248999 140297976010112 learner.py:385] Learner params: optimizer.vn.seed : NoneType
I0731 02:52:45.249037 140297976010112 learner.py:385] Learner params: params_init.method : 'xavier'
I0731 02:52:45.249075 140297976010112 learner.py:385] Learner params: params_init.scale : 1.000001
I0731 02:52:45.249113 140297976010112 learner.py:385] Learner params: params_init.seed : NoneType
I0731 02:52:45.249150 140297976010112 learner.py:385] Learner params: random_seed : NoneType
I0731 02:52:45.249186 140297976010112 learner.py:385] Learner params: scale_gradients : False
I0731 02:52:45.249223 140297976010112 learner.py:385] Learner params: skip_lp_regularization : NoneType
I0731 02:52:45.249260 140297976010112 learner.py:385] Learner params: skip_zero_gradients : NoneType
I0731 02:52:45.249294 140297976010112 learner.py:385] Learner params: vn.global_vn : False
I0731 02:52:45.249344 140297976010112 learner.py:385] Learner params: vn.per_step_vn : False
I0731 02:52:45.249377 140297976010112 learner.py:385] Learner params: vn.scale : NoneType
I0731 02:52:45.249419 140297976010112 learner.py:385] Learner params: vn.seed : NoneType
I0731 02:52:45.249456 140297976010112 learner.py:385] Learner params: 
W0731 02:52:45.257282 140297976010112 py_utils.py:1550] WARNING!!! var wm is using the default xavier initializer. Make sure this is intended.
I0731 02:52:45.265952 140297976010112 py_utils.py:1710] Creating var librispeech/fwd_rnn_cell_L0/wm/var:0 shape=(144, 256) on device /job:trainer_client
I0731 02:52:45.271182 140297976010112 py_utils.py:1710] Creating var librispeech/fwd_rnn_cell_L0/b/var:0 shape=(256,) on device /job:trainer_client
W0731 02:52:45.276458 140297976010112 py_utils.py:1550] WARNING!!! var w is using the default xavier initializer. Make sure this is intended.
I0731 02:52:45.284570 140297976010112 py_utils.py:1710] Creating var librispeech/project_to_vocab_size/w/var:0 shape=(64, 76) on device /job:trainer_client
I0731 02:52:45.289840 140297976010112 py_utils.py:1710] Creating var librispeech/project_to_vocab_size/b/var:0 shape=(76,) on device /job:trainer_client
I0731 02:52:45.953891 140297976010112 base_input_generator.py:776] infeed_bucket_batch_limit=[16] num_splits_per_client=8 bucket_batch_limit=[2]
I0731 02:52:45.954063 140297976010112 base_input_generator.py:792] InfeedBatchSize: 16
I0731 02:52:45.954128 140297976010112 base_input_generator.py:140] GlobalBatchSize 16
I0731 02:52:45.955927 140297976010112 learner.py:176] loss: bprop variable: librispeech/project_to_vocab_size/b/var:0
I0731 02:52:45.956052 140297976010112 learner.py:176] loss: bprop variable: librispeech/project_to_vocab_size/w/var:0
I0731 02:52:45.956117 140297976010112 learner.py:176] loss: bprop variable: librispeech/fwd_rnn_cell_L0/b/var:0
I0731 02:52:45.956165 140297976010112 learner.py:176] loss: bprop variable: librispeech/fwd_rnn_cell_L0/wm/var:0
I0731 02:52:46.771263 140297976010112 base_input_generator.py:373] tpu_emb_input_keys: []
I0731 02:52:46.826327 140297976010112 trainer.py:662] Trainer number of enqueue ops: 1
I0731 02:52:47.327696 140297976010112 trainer.py:1609] Starting runners
I0731 02:52:47.328380 140295433873152 base_runner.py:192] trainer started.
I0731 02:52:47.328550 140297976010112 trainer.py:1618] Total num runner.enqueue_ops: 1
I0731 02:52:47.328873 140297976010112 trainer.py:1622] Starting enqueue op group_deps
I0731 02:52:47.329145 140295417087744 base_runner.py:192] trainer/enqueue_op/group_deps started.
I0731 02:52:47.329343 140297976010112 trainer.py:1630] Waiting for runners to finish...
I0731 02:52:47.329837 140297976010112 trainer.py:1632] Waiting for thread to finish: <__main__.TrainerTpu object at 0x7f9918f3cf90>
I0731 02:52:51.853164 140295433873152 trainer.py:822] TrainerTpu: Force restore or initialize.
I0731 02:52:51.899247 140295433873152 checkpointer.py:146] Uninitialized var list: [b'beta1_power', b'beta2_power', b'global_step', b'librispeech/fwd_rnn_cell_L0/b/var', b'librispeech/fwd_rnn_cell_L0/b/var/Adam', b'librispeech/fwd_rnn_cell_L0/b/var/Adam_1', b'librispeech/fwd_rnn_cell_L0/wm/var', b'librispeech/fwd_rnn_cell_L0/wm/var/Adam', b'librispeech/fwd_rnn_cell_L0/wm/var/Adam_1', b'librispeech/project_to_vocab_size/b/var', b'librispeech/project_to_vocab_size/b/var/Adam', b'librispeech/project_to_vocab_size/b/var/Adam_1', b'librispeech/project_to_vocab_size/w/var', b'librispeech/project_to_vocab_size/w/var/Adam', b'librispeech/project_to_vocab_size/w/var/Adam_1']
I0731 02:52:52.164539 140295433873152 checkpointer.py:163] Initialized all vars.
I0731 02:52:52.505676 140295417087744 checkpointer.py:212] Initializing global step
I0731 02:52:52.652576 140295417087744 base_runner.py:298] params.train.max_steps: 4000000, enqueue_max_steps: -1
I0731 02:52:52.740099 140295417087744 base_runner.py:312] Current global_enqueue_steps: 0, local_enqueue_steps: 0, global_step: 0
E0731 02:52:54.571688 140295433873152 base_runner.py:251] trainer done (fatal error): <class 'tensorflow.python.framework.errors_impl.InvalidArgumentError'>
I0731 02:52:54.571887 140295433873152 base_runner.py:111] trainer exception: From /job:trainer_client/replica:0/task:0:
Compilation failure: Detected unsupported operations when trying to compile graph while_body_209_const_0[] on XLA_TPU_JIT: CTCGreedyDecoder (No registered 'CTCGreedyDecoder' OpKernel for XLA_TPU_JIT devices compatible with node {{node fprop/librispeech/fprop/librispeech/tower_0_0/CTCGreedyDecoder}}){{node fprop/librispeech/fprop/librispeech/tower_0_0/CTCGreedyDecoder}}
	 [[while]]
	TPU compilation failed
	 [[tpu_compile_succeeded_assert/_4668365244478284114/_18]]

E0731 02:52:54.572919 140295433873152 base_runner.py:258] Traceback (most recent call last):
E0731 02:52:54.573041 140295433873152 base_runner.py:258]   File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1365, in _do_call
E0731 02:52:54.573144 140295433873152 base_runner.py:258]     return fn(*args)
E0731 02:52:54.573191 140295433873152 base_runner.py:258]   File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1350, in _run_fn
E0731 02:52:54.573242 140295433873152 base_runner.py:258]     target_list, run_metadata)
E0731 02:52:54.573284 140295433873152 base_runner.py:258]   File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1443, in _call_tf_sessionrun
E0731 02:52:54.573376 140295433873152 base_runner.py:258]     run_metadata)
E0731 02:52:54.573418 140295433873152 base_runner.py:258] tensorflow.python.framework.errors_impl.InvalidArgumentError: From /job:trainer_client/replica:0/task:0:
E0731 02:52:54.573479 140295433873152 base_runner.py:258] Compilation failure: Detected unsupported operations when trying to compile graph while_body_209_const_0[] on XLA_TPU_JIT: CTCGreedyDecoder (No registered 'CTCGreedyDecoder' OpKernel for XLA_TPU_JIT devices compatible with node {{node fprop/librispeech/fprop/librispeech/tower_0_0/CTCGreedyDecoder}}){{node fprop/librispeech/fprop/librispeech/tower_0_0/CTCGreedyDecoder}}
E0731 02:52:54.573520 140295433873152 base_runner.py:258] 	 [[while]]
E0731 02:52:54.573561 140295433873152 base_runner.py:258] 	TPU compilation failed
E0731 02:52:54.573600 140295433873152 base_runner.py:258] 	 [[tpu_compile_succeeded_assert/_4668365244478284114/_18]]
E0731 02:52:54.573635 140295433873152 base_runner.py:258] 
E0731 02:52:54.573675 140295433873152 base_runner.py:258] During handling of the above exception, another exception occurred:
E0731 02:52:54.573714 140295433873152 base_runner.py:258] 
E0731 02:52:54.573754 140295433873152 base_runner.py:258] Traceback (most recent call last):
E0731 02:52:54.573793 140295433873152 base_runner.py:258]   File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/base_runner.py", line 193, in _RunLoop
E0731 02:52:54.573833 140295433873152 base_runner.py:258]     loop_func(*loop_args)
E0731 02:52:54.573872 140295433873152 base_runner.py:258]   File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/trainer.py", line 854, in _Loop
E0731 02:52:54.573912 140295433873152 base_runner.py:258]     values, outfeeds = sess.run(self._tpu_train_ops)
E0731 02:52:54.573952 140295433873152 base_runner.py:258]   File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 958, in run
E0731 02:52:54.573991 140295433873152 base_runner.py:258]     run_metadata_ptr)
E0731 02:52:54.574030 140295433873152 base_runner.py:258]   File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1181, in _run
E0731 02:52:54.574070 140295433873152 base_runner.py:258]     feed_dict_tensor, options, run_metadata)
E0731 02:52:54.574110 140295433873152 base_runner.py:258]   File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1359, in _do_run
E0731 02:52:54.574149 140295433873152 base_runner.py:258]     run_metadata)
E0731 02:52:54.574188 140295433873152 base_runner.py:258]   File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1384, in _do_call
E0731 02:52:54.574234 140295433873152 base_runner.py:258]     raise type(e)(node_def, op, message)
E0731 02:52:54.574273 140295433873152 base_runner.py:258] tensorflow.python.framework.errors_impl.InvalidArgumentError: From /job:trainer_client/replica:0/task:0:
E0731 02:52:54.574312 140295433873152 base_runner.py:258] Compilation failure: Detected unsupported operations when trying to compile graph while_body_209_const_0[] on XLA_TPU_JIT: CTCGreedyDecoder (No registered 'CTCGreedyDecoder' OpKernel for XLA_TPU_JIT devices compatible with node {{node fprop/librispeech/fprop/librispeech/tower_0_0/CTCGreedyDecoder}}){{node fprop/librispeech/fprop/librispeech/tower_0_0/CTCGreedyDecoder}}
E0731 02:52:54.574352 140295433873152 base_runner.py:258] 	 [[while]]
E0731 02:52:54.574391 140295433873152 base_runner.py:258] 	TPU compilation failed
E0731 02:52:54.574430 140295433873152 base_runner.py:258] 	 [[tpu_compile_succeeded_assert/_4668365244478284114/_18]]
E0731 02:52:54.574469 140295433873152 base_runner.py:258] 
